common-opa-policies,https://sunbirdartifact.blob.core.windows.net/easyinstaller/common_opa_policies-0.1.0.tgz
knowledgemw,https://sunbirdartifact.blob.core.windows.net/easyinstaller/knowledgemw-0.1.0.tgz
player,https://sunbirdartifact.blob.core.windows.net/easyinstaller/player-0.1.0.tgz
keycloak,https://sunbirdartifact.blob.core.windows.net/easyinstaller/keycloak-0.1.0.tgz
learning,https://sunbirdartifact.blob.core.windows.net/easyinstaller/learning-0.1.0.tgz
certificate-registry,https://sunbirdartifact.blob.core.windows.net/easyinstaller/certificate-registry-0.1.0.tgz
notification,https://sunbirdartifact.blob.core.windows.net/easyinstaller/sb-notification-service-0.1.0.tgz
learner,https://sunbirdartifact.blob.core.windows.net/easyinstaller/learner-0.1.0.tgz
groups,https://sunbirdartifact.blob.core.windows.net/easyinstaller/sb-groups-service-0.1.0.tgz
lms,https://sunbirdartifact.blob.core.windows.net/easyinstaller/lms-0.1.0.tgz
registry,https://sunbirdartifact.blob.core.windows.net/easyinstaller/registry-0.1.0.tgz
adminutils,https://sunbirdartifact.blob.core.windows.net/easyinstaller/adminutils-0.1.0.tgz
