cassandra,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/cassandra-10.1.0.tgz
elasticsearch,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/elasticsearch-19.5.14.tgz
kafka,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/kafka-21.3.1.tgz
postgresql,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/postgresql-12.2.2.tgz
redis,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/redis-17.8.3.tgz
common,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/common-0.1.0.tgz
useraccesskey,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/user_access_keys-0.1.0.tgz
certificate-registry,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificate-registry-0.1.0.tgz
cert,https://raw.githubusercontent.com/saiakhil46/cert-service/helmchart/helm/cert-0.1.0.tgz
nodebb,https://raw.githubusercontent.com/saiakhil46/sunbird-nodebb/helmchart/helm/nodebb-0.1.0.tgz
registry,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/registry-0.1.0.tgz
notification,https://raw.githubusercontent.com/saiakhil46/sunbird-notification-service/helmchart/helm/sb-notification-service-0.1.0.tgz
certificateapi,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificateapi-0.1.0.tgz
certificatesign,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificatesign-0.1.0.tgz
groups,https://raw.githubusercontent.com/saiakhil46/groups-service/helm-chart/helm/sb-groups-service-0.1.0.tgz
discussionmw,https://raw.githubusercontent.com/saiakhil46/discussions-middleware/helmchart/helm/sb-discussionmw-service-0.1.0.tgz
adminutils,https://raw.githubusercontent.com/saiakhil46/sunbird-apimanager-util/helmchart/helm/adminutils-0.1.0.tgz
lms,https://raw.githubusercontent.com/saiakhil46/sunbird-course-service/helmchart/helm/lms-0.1.0.tgz
learner,https://raw.githubusercontent.com/saiakhil46/sunbird-lms-service/helmchart/helm/learner-0.1.0.tgz
learneropapolicies,https://raw.githubusercontent.com/saiakhil46/sunbird-lms-service/helmchart/helm/learner_opa_policies-0.1.0.tgz
registryopapolicies,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/registry_opa_policies-0.1.0.tgz
commonopapolicies,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/common_opa_policies-0.1.0.tgz
activity-aggregate-updater,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
assessment-aggregator,,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
collection-certificate-generator,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
enrolment-reconciliation,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
merge-user-courses,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
notification-job,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
relation-cache-updater,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
user-cache-updater-v2,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
