cassandra,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/cassandra-10.1.0.tgz
elasticsearch,https://github.com/santhosh-tg/sunbird-helmchart-common/blob/helmchart/elasticsearch-19.5.14.tgz?raw=true
kafka,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/kafka-21.3.1.tgz
postgresql,https://github.com/tsprasath/sunbird-helmchart-common/raw/main/postgresql-12.2.2.tgz?raw=true
redis,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/redis-17.8.3.tgz
common-opa-policies,https://raw.githubusercontent.com/saiakhil46/sunbird-helmchart-common/main/common_opa_policies-0.1.0.tgz
registry-opa-policies,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/registry_opa_policies-0.1.0.tgz
learner-opa-policies,https://raw.githubusercontent.com/saiakhil46/sunbird-lms-service/helmchart/helm/learner_opa_policies-0.1.0.tgz
registry,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/registry-0.1.0.tgz
cert,https://raw.githubusercontent.com/saiakhil46/cert-service/helmchart/helm/cert-0.1.0.tgz
nodebb,https://raw.githubusercontent.com/saiakhil46/sunbird-nodebb/helmchart/helm/nodebb-0.1.0.tgz
certificateapi,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificateapi-0.1.0.tgz
certificatesign,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificatesign-0.1.0.tgz
discussionmw,https://raw.githubusercontent.com/saiakhil46/discussions-middleware/helmchart/helm/sb-discussionmw-service-0.1.0.tgz
adminutils,https://raw.githubusercontent.com/saiakhil46/sunbird-apimanager-util/helmchart/helm/adminutils-0.1.0.tgz
activity-aggregate-updater,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
assessment-aggregator,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
collection-certificate-generator,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
enrolment-reconciliation,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
merge-user-courses,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
notification-job,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
relation-cache-updater,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
user-cache-updater-v2,https://github.com/santhosh-tg/lern-data-pipeline/blob/helmchart/helmchart/lern-flink-jobs-0.1.0.tgz?raw=true
elasticsearch-init,https://github.com/santhosh-tg/sunbird-helmchart-common/blob/helmchart/elasticsearch-init-0.1.0.tgz?raw=true
