cassandra,https://raw.githubusercontent.com/tsprasath/sunbird-helmchart-common/main/cassandra/cassandra-10.1.0.tgz
lms,https://raw.githubusercontent.com/saiakhil46/sunbird-course-service/helmchart/helm/lms-0.1.0.tgz
certificate-registry,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificate-registry-0.1.0.tgz
certificateapi,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificateapi-0.1.0.tgz
certificatesign,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/certificatesign-0.1.0.tgz
registry,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/registry-0.1.0.tgz
registry_opa_policies,https://raw.githubusercontent.com/saiakhil46/certificate-registry/helmchart/helm/registry_opa_policies-0.1.0.tgz
adminutils,https://raw.githubusercontent.com/saiakhil46/sunbird-apimanager-util/helmchart/helm/adminutils-0.1.0.tgz
lern-flink-jobs,https://raw.githubusercontent.com/saiakhil46/data-pipeline/helmchart/helm/lern-flink-jobs-0.1.0.tgz
learner,https://raw.githubusercontent.com/saiakhil46/sunbird-lms-service/helmchart/helm/learner-0.1.0.tgz
learner_opa_policie,https://raw.githubusercontent.com/saiakhil46/sunbird-lms-service/helmchart/helm/learner_opa_policies-0.1.0.tgz
