content,https://sunbirdartifact.blob.core.windows.net/easyinstaller/content-0.1.0.tgz
taxonomy,https://sunbirdartifact.blob.core.windows.net/easyinstaller/taxonomy-0.1.0.tgz
learning,https://sunbirdartifact.blob.core.windows.net/easyinstaller/learning-0.1.0.tgz
search,https://sunbirdartifact.blob.core.windows.net/easyinstaller/search-0.1.0.tgz
dial,https://sunbirdartifact.blob.core.windows.net/easyinstaller/dial-0.1.0.tgz
search-indexer,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
audit-event-generator,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
asset-enrichment,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
post-publish-processor,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
dialcode-context-updater,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
qrcode-image-generator,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
audit-history-indexer,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
content-publish,https://sunbirdartifact.blob.core.windows.net/easyinstaller/flink-0.1.0.tgz
